2017-12-27 00:04:08-0300 [scrapy] INFO: Scrapy 0.24.6 started (bot: Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.1)
2017-12-27 00:04:08-0300 [scrapy] INFO: Optional features available: ssl, http11, boto
2017-12-27 00:04:08-0300 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'zoogle.spiders', 'SPIDER_MODULES': ['zoogle.spiders'], 'LOG_FILE': 'log_2017-12-27.txt', 'BOT_NAME': 'Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.1'}
2017-12-27 00:04:10-0300 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2017-12-27 00:04:12-0300 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2017-12-27 00:04:12-0300 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2017-12-27 00:04:12-0300 [scrapy] INFO: Enabled item pipelines: SolrPipeline
2017-12-27 00:04:12-0300 [chileautos] INFO: Spider opened
2017-12-27 00:04:12-0300 [chileautos] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-12-27 00:04:12-0300 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-12-27 00:04:12-0300 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2017-12-27 00:04:14-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486831> (referer: None)
2017-12-27 00:04:14-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486832> (referer: None)
2017-12-27 00:04:14-0300 [chileautos] ERROR: Error processing {'carroceria': u'Sed\xe1n',
	 'categoria': u'Autos, camionetas y 4x4',
	 'header_nombre': u'2017 Volkswagen BORA 1.4 TSI Manual Advance Plus',
	 'kilometros': u'20000 Km',
	 'kilometros_det': u'20.000 kms',
	 'pasajeros_det': u'5',
	 'precio': u'$ 8.900.000',
	 'precio_det': u'$ 8.900.000',
	 'puertas_det': u'4',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2017 Volkswagen BORA 1.4 TSI Manual Advance Plus'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_336.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:22:00-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487366> (referer: None)
2017-12-27 00:22:01-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487361> (referer: None)
2017-12-27 00:22:01-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487368> (referer: None)
2017-12-27 00:22:01-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487371> (referer: None)
2017-12-27 00:22:01-0300 [chileautos] ERROR: Error processing {'carroceria': u'hatchback',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Concepcion',
	 'color_exterior_det': u'GRIS',
	 'combustible_det': u'Diesel (petr\xf3leo)',
	 'comentarios': u'DIESEL, MUY ECONOMICO, GRAN AUTONOMIA, EXCELENTE ESTADO. ACEPTAMOS AUTOS EN PARTE DE PAGO, CR\xc9DITO DIRECTO.',
	 'consumo_det': u'18,9 km/l',
	 'header_nombre': u'2015 Peugeot 3008 1.6 HDI Allure',
	 'kilometros': u'80000 Km',
	 'kilometros_det': u'80.000 kms',
	 'pasajeros_det': u'5',
	 'precio': u'$ 12.490.000',
	 'precio_det': u'$ 12.490.000',
	 'puertas_det': u'5',
	 'region': u'B\xedo B\xedo',
	 'region_det': u'B\xedo B\xedo',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2015 Peugeot 3008 1.6 HDI Allure'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_337.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:22:01-0300 [chileautos] ERROR: Error processing {'carroceria': u'Coup\xe9',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'gris acero',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Versi\xf3n especial con Radio comand con navegador, Asientos de conductor y copiloto el\xe9ctricos con 3 memorias, sistema Keyless, luces inteligentes, todas sus mantenciones en Kaufmann, impecable se vende por renovaci\xf3n, \xfanico due\xf1o.',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2015 Mercedes Benz C 250 CGI COUPE',
	 'kilometros': u'22255 Km',
	 'kilometros_det': u'22.255 kms',
	 'pasajeros_det': '',
	 'precio': u'$ 19.500.000',
	 'precio_det': u'$ 19.500.000',
	 'puertas_det': u'3',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'autom\xe1tico',
	 'vehiculo_det': u'2015 Mercedes Benz C 250 CGI COUPE'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_338.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:22:01-0300 [chileautos] ERROR: Error processing {'carroceria': u'SUV',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': '',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Veh\xedculo a toda prueba. versi\xf3n lujo autom\xe1tica neum\xe1ticos en buen estado, laminas de seguridad,radio con pantalla y bluetooth etc . se puede gestionar credito hasta 48 cuotas poco conversable',
	 'consumo_det': u'0 km/l',
	 'header_nombre': u'2013 Toyota RAV4 2.5 Lujo Auto',
	 'kilometros': u'65000 Km',
	 'kilometros_det': u'65.000 kms',
	 'pasajeros_det': u'5',
	 'precio': u'$ 9.690.000',
	 'precio_det': u'$ 9.690.000',
	 'puertas_det': u'5',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'autom\xe1tico',
	 'vehiculo_det': u'2013 Toyota RAV4 2.5 Lujo Auto'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_339.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:22:01-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487379> (referer: None)
2017-12-27 00:22:01-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487372> (referer: None)
2017-12-27 00:22:01-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487373> (referer: None)
2017-12-27 00:22:01-0300 [chileautos] ERROR: Error processing {'carroceria': u'SUV',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'Blanco',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Hyundai creta 2017\nFull equipo circulando\nCon solo 3500 kil\xf3metros\nTransferencia incluida',
	 'consumo_det': u'14,6 km/l',
	 'header_nombre': u'2017 Hyundai CRETA 1.6 GLS Manual',
	 'kilometros': u'3500 Km',
	 'kilometros_det': u'3.500 kms',
	 'pasajeros_det': u'5',
	 'precio': u'$ 12.690.000',
	 'precio_det': u'$ 12.690.000',
	 'puertas_det': u'5',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2017 Hyundai CRETA 1.6 GLS Manual'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_340.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:22:01-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487377> (referer: None)
2017-12-27 00:22:01-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487378> (referer: None)
2017-12-27 00:22:01-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487376> (referer: None)
2017-12-27 00:22:01-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487375> (referer: None)
2017-12-27 00:22:01-0300 [chileautos] ERROR: Error processing {'carroceria': u'Cabina Simple',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Catemu',
	 'color_exterior_det': u'Blanco',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Camioneta en muy buen estado, al d\xeda y transferible, s\xf3lo detalles est\xe9ticos, poco uso nunca chocada ni cargada llegar y andar, kilometraje original.\nPrecio conversable, s\xf3lo 2 due\xf1os.',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2006 Chevrolet LUV 2.3',
	 'kilometros': u'181000 Km',
	 'kilometros_det': u'181.000 kms',
	 'pasajeros_det': '',
	 'precio': u'$ 3.300.000',
	 'precio_det': u'$ 3.300.000',
	 'puertas_det': u'2',
	 'region': u'Valpara\xedso',
	 'region_det': u'Valpara\xedso',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2006 Chevrolet LUV 2.3'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_341.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:22:01-0300 [chileautos] ERROR: Error processing {'carroceria': u'sed\xe1n',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'Blanco Nacar',
	 'combustible_det': u'Diesel (petr\xf3leo)',
	 'comentarios': u'MARAVILLOSO..!!! Veh\xedculo en excelente estado, c\xf3modo , amplio , s\xfaper econ\xf3mico. No puedes dejar de visitar.!!',
	 'consumo_det': u'17,5 km/l',
	 'header_nombre': u'2012 Peugeot 508 2.0 HDI 163 HP Active Auto',
	 'kilometros': u'130000 Km',
	 'kilometros_det': u'130.000 kms',
	 'pasajeros_det': u'5',
	 'precio': u'$ 7.490.000',
	 'precio_det': u'$ 7.490.000',
	 'puertas_det': u'4',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'autom\xe1tico',
	 'vehiculo_det': u'2012 Peugeot 508 2.0 HDI 163 HP Active Auto'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_342.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:22:01-0300 [chileautos] ERROR: Error processing {'carroceria': u'Sed\xe1n',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Concepcion',
	 'color_exterior_det': '',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Vehiculo con documentacion al d\xeda, unico due\xf1o, econ\xf3mico (motor 1.3). Se vende por renovaci\xf3n.',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2012 JAC 137 1.3 BSE',
	 'kilometros': u'121200 Km',
	 'kilometros_det': u'121.200 kms',
	 'pasajeros_det': '',
	 'precio': u'$ 3.100.000',
	 'precio_det': u'$ 3.100.000',
	 'puertas_det': u'5',
	 'region': u'B\xedo B\xedo',
	 'region_det': u'B\xedo B\xedo',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2012 JAC 137 1.3 BSE'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_343.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:22:02-0300 [chileautos] ERROR: Error processing {'carroceria': u'Hatchback',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'Rojo',
	 'combustible_det': u'Bencina',
	 'comentarios': u'\xdanico due\xf1o, semi-full, nunca chocado, radio original-USB-CD-MIC, cierre centralizado a distancia, alza vidrios el\xe9ctricos, retrovisores el\xe9ctricos, panel de mando 4 vidrios conductor, llantas originales, neblineros, luz d\xeda, aviso de cintur\xf3n.-',
